tilt_angle;azimuth_angle;weighted_energy_mismatch_kWh;total_energy_production_kWh
11.20;152.50;97603.07;248713.33
10.79;147.11;97603.56;249669.74
10.85;146.53;97605.29;249998.05
10.66;144.00;97612.68;250310.78
12.57;152.50;97626.27;251616.61
12.50;150.86;97629.56;252152.93
11.82;144.97;97640.49;252767.20
13.90;153.03;97669.14;254085.94
13.26;149.10;97671.89;254483.56
12.54;144.39;97682.03;254639.76
12.00;140.03;97693.12;254702.49
11.95;138.06;97707.42;255088.43
12.42;140.96;97710.46;255458.08
12.82;142.95;97714.42;255766.02
12.26;137.66;97731.92;255973.73
12.33;137.28;97740.77;256247.92
12.01;133.41;97753.92;256319.02
12.85;139.39;97755.63;256938.52
12.90;139.41;97759.67;257072.07
13.30;141.86;97760.47;257247.35
14.50;146.91;97790.24;258067.88
13.97;143.67;97792.48;258171.01
14.70;147.46;97798.04;258238.20
14.20;144.41;97801.96;258403.55
14.67;146.76;97807.33;258493.63
13.85;141.13;97816.54;258774.84
13.69;139.59;97822.86;258897.00
14.88;145.74;97842.06;259354.28
15.04;146.00;97852.95;259606.15
13.93;138.83;97856.71;259685.02
14.06;139.70;97857.01;259730.41
13.66;136.24;97865.45;259776.67
15.22;145.62;97876.01;260143.14
15.17;145.20;97878.11;260212.12
15.21;144.94;97886.33;260408.40
15.07;143.99;97888.10;260475.42
14.24;138.24;97896.81;260594.49
15.04;143.14;97900.53;260750.46
14.45;139.15;97904.88;260802.06
15.65;146.11;97908.83;260831.71
13.87;133.80;97923.47;260908.43
13.78;132.46;97932.54;260988.36
14.87;140.19;97934.59;261445.21
15.06;141.17;97938.07;261528.02
14.56;137.42;97945.62;261604.15
14.48;136.59;97949.72;261641.23
14.07;132.70;97964.45;261652.41
15.26;140.58;97970.31;262196.50
15.02;138.65;97977.45;262296.80
15.16;139.50;97977.85;262329.78
15.60;141.77;97986.19;262513.91
15.00;137.58;97993.65;262574.51
15.54;140.90;97994.56;262687.45
15.21;138.67;97998.98;262725.78
15.24;138.06;98013.67;262983.94
16.10;142.53;98027.70;263290.13
15.64;139.78;98028.22;263317.58
15.77;140.49;98029.55;263358.44
15.61;138.33;98054.66;263737.07
15.16;134.65;98070.31;263811.00
15.80;138.73;98070.63;264038.46
16.43;142.06;98078.17;264203.08
16.05;139.42;98088.14;264366.28
16.10;139.51;98091.90;264432.98
15.78;137.01;98104.94;264552.14
16.06;137.17;98140.37;265150.34
15.91;136.04;98144.39;265151.61
17.22;143.10;98154.84;265438.32
16.51;138.70;98167.44;265629.06
16.58;138.81;98175.25;265750.32
17.89;145.22;98187.21;265811.82
16.57;137.93;98194.72;266027.23
16.62;138.18;98196.55;266060.14
16.46;136.48;98215.10;266272.99
17.01;139.00;98233.68;266624.07
17.23;139.84;98243.25;266787.51
17.57;141.33;98249.33;266897.42
17.38;139.83;98264.88;267107.49
16.61;134.70;98279.01;267145.45
16.75;135.26;98288.02;267303.17
18.68;145.01;98296.99;267470.89
17.17;137.42;98299.42;267543.72
17.16;137.06;98306.77;267641.32
17.79;140.19;98316.95;267845.39
17.16;135.74;98338.61;268059.41
17.22;135.91;98343.54;268135.34
17.24;136.04;98343.73;268142.26
17.34;136.59;98345.51;268183.01
17.50;137.47;98346.90;268226.04
